path,method,ignore,hit url,body,file path,parameters
/domoweb/access/getallkpisforuserbypage,GET,Yes,,,,
/domoweb/access/kpilist,GET,Yes,,,,
/domoweb/admin/companysettings/pwd,GET,Yes,,,,
/domoweb/chartoption/badge_funnel,GET,Yes,,,,
/domoweb/chartoption/badge_horiz_100pct,GET,Yes,,,,
/domoweb/chartoption/badge_horiz_bar,GET,Yes,,,,
/domoweb/chartoption/badge_horiz_stackedbar,GET,Yes,,,,
/domoweb/chartoption/badge_line_bar,GET,Yes,,,,
/domoweb/chartoption/badge_line_stackedbar,GET,Yes,,,,
/domoweb/chartoption/badge_pie,GET,Yes,,,,
/domoweb/chartoption/badge_trendline,GET,Yes,,,,
/domoweb/chartoption/badge_vert_100pct,GET,Yes,,,,
/domoweb/chartoption/badge_vert_bar,GET,Yes,,,,
/domoweb/chartoption/badge_vert_multibar,GET,Yes,,,,
/domoweb/chartoption/badge_vert_nestedbar,GET,Yes,,,,
/domoweb/chartoption/badge_vert_stackedbar,GET,Yes,,,,
/domoweb/Dashboard/loadKpiDataSubscriptionList,GET,Yes,,,,
/domoweb/dashboard/loadkpidatasubscriptionlist,GET,Yes,,,,
/domoweb/Dashboard/loadKpis,GET,Yes,,,,
/domoweb/Dashboard/loadPagesWithList,GET,Yes,,,,
/domoweb/dataaccess/getdatasourcetypes,GET,Yes,,,,
/domoweb/groups/getgroupsforuser,GET,Yes,,,,
/domoweb/lf2/discussions,GET,Yes,,,,
/domoweb/livefeed/usergroups,GET,Yes,,,,
/domoweb/notifications/index,GET,Yes,,,,
/domoweb/UserProfile/getKPIStats,GET,Yes,,,,
/domoweb/users/loadall,GET,Yes,,,,
/domoweb/users/roles,GET,Yes,,,,
/domoweb/chartoption/badge_stackedtrend,GET,Yes,,,,
/domoweb/chartoption/badge_table,GET,Yes,,,,
/domoweb/chartoption/badge_world_map,GET,Yes,,,,
/domoweb/chartoption/badge_xyscatterplot,GET,Yes,,,,
/domoweb/Dashboard/loadKpiDataSources,GET,Yes,,,,
/domoweb/dataaccess/getdatasources,GET,Yes,,,,
/domoweb/dataaccess/pushdatasourcechangestoice,GET,Yes,,,,
/domoweb/dataaccess/updatevisualization,POST,Yes,,,,
/domoweb/dataconnection/excel,POST,Yes,,,,
/domoweb/dataconnection/googledocs/spreadsheets,GET,Yes,,,,
/domoweb/dataconnection/webform,POST,Yes,,,,
/domoweb/drill/getcalculations,GET,Yes,,,,
/domoweb/drill/getDrillKpiHtml,POST,Yes,,,,
/domoweb/drill/getkpihtmlforanalyzer,POST,Yes,,,,
/domoweb/drill/getlastdrilltable,POST,Yes,,,,
/domoweb/drill/getpreviousfilters,GET,Yes,,,,
/domoweb/excel/update,POST,Yes,,,,
/domoweb/googledocs/linkedtogoogle,GET,Yes,,,,
/domoweb/groups/create,POST,Yes,,,,
/domoweb/groups/index,GET,Yes,,,,
/domoweb/kpialerts/getalertsbykpiid,GET,Yes,,,,
/domoweb/kpis/all/alerts,GET,Yes,,,,
/domoweb/kpivisualization/createpreviewvisualization,POST,Yes,,,,
/domoweb/kpivisualization/deletepreviewvisualization,DELETE,Yes,,,,
/domoweb/kpivisualization/updatepreviewvisualization,POST,Yes,,,,
/domoweb/livefeed/newestkpievents,GET,Yes,,,,
/domoweb/pusher/auth,POST,Yes,,,,
/domoweb/share,POST,Yes,,,,
/domoweb/share/sharepagesandkpis,GET,Yes,,,,
/domoweb/userprofile/getUserProfileAndPreferences,GET,Yes,,,,
/domoweb/livefeed/newestevents,GET,Yes,/domoweb/livefeed/newestevents?untilTimestamp=1359072549000,,/livefeed/newestEvents,
/domoweb/contentdatasource,DELETE,Yes,,,,
/domoweb/admin,GET,Yes,,,,
/domoweb/admin/people,GET,Yes,,,,
/domoweb/analytics/{id},GET,Yes,,,,
/domoweb/api/v1/datasources/{id}/swapData,POST,Yes,,,,
/domoweb/api/v1/tempdatasource,POST,Yes,,,,
/domoweb/application/{id},GET,Yes,,,,
/domoweb/auth/index,GET,Yes,,,,
/domoweb/auth/signin,POST,Yes,,,,
/domoweb/auth/signout,GET,Yes,,,,
/domoweb/avatar/full,GET,Yes,,,,
/domoweb/avatar/full/domo/{id},GET,Yes,,,,
/domoweb/avatar/group,GET,Yes,,,,
/domoweb/avatar/micro/domo/{id},GET,Yes,,,,
/domoweb/avatar/thumb,GET,Yes,,,,
/domoweb/avatar/thumb/domo/{id},GET,Yes,,,,
/domoweb/badges/documentkpis/{id}/medium,GET,Yes,,,,
/domoweb/cache/expire,POST,Yes,,,,
/domoweb/cache/expireSchema,GET,Yes,,,,
/domoweb/comments/create,POST,,,"{
 ""comment"": ""Hey there everybody!"",
 ""commentId"": 6,
 ""commentType"": ""COMPANY_DISCUSSION_COMMENT"",
 ""commentorId"": 1333465126,
 ""commentorName"": ""Qa6 Tester"",
 ""id"": ""053ac9b78562421d46212570ebb86bfb"",
 ""metadata"": {},
 ""timestamp"": 1359404964272
}",/comments/createComment,resourceId=-1&resourceType=COMPANY_DISCUSSION&resourceComment=Hey+there+everybody!
/domoweb/comments/event,GET,Yes,,,,
/domoweb/comments/kpicommentcount,GET,Yes,,,,
/domoweb/companysettingext/getlogo,GET,Yes,,,,
/domoweb/companysettings,GET,Yes,,,,
/domoweb/companysettings/getlogo,GET,Yes,,,,
/domoweb/contentdatasource/{id},PUT,Yes,,,,
/domoweb/dashboard/getpagecollaborators,GET,Yes,,,,
/domoweb/dashboard/loaduserpages,GET,Yes,,,,
/domoweb/dashboard/setPageVisibility/{id}/false,POST,Yes,,,,
/domoweb/dataaccess/createkpiusingexistingcontentdatasource,POST,Yes,,,,
/domoweb/dataaccess/loaddatasource,GET,Yes,,,,
/domoweb/dataaccess/loaddatasourcesummary,GET,Yes,,,,
/domoweb/dataaccess/loadvaluesforcolumn,GET,Yes,,,,
/domoweb/dataconnection/existingsource,GET,Yes,,,,
/domoweb/dataconnection/googledocs,POST,Yes,,,,
/domoweb/dataconnection/googledocs/token,POST,Yes,,,,
/domoweb/datasource,POST,Yes,,,,
/domoweb/datasource/cachettl,PUT,Yes,,,,
/domoweb/datasources,DELETE,Yes,,,,
/domoweb/documents/{id},GET,Yes,,,,
/domoweb/documents/{id}/data,GET,Yes,,,,
/domoweb/documents/getdocumentbodybase64/{id},GET,Yes,,,,
/domoweb/drill/getDrillPathData,GET,Yes,,,,
/domoweb/drill/getdrillviewdatasummary,GET,Yes,,,,
/domoweb/excelPlugin/datasources/{id}/data/append,PUT,Yes,,,,
/domoweb/excelPlugin/datasources/{id}/data/createContentDatasource,POST,Yes,,,,
/domoweb/excelPlugin/datasources/{id}/data/schema,GET,Yes,,,,
/domoweb/excelPlugin/datasources/{id}/data/size,GET,Yes,,,,
/domoweb/groups/addusers,GET,Yes,,,,
/domoweb/groups/at/{id},GET,Yes,,,,
/domoweb/groups/changename,GET,Yes,,,,
/domoweb/groups/getdetails,GET,Yes,,,,
/domoweb/groups/getUsers,GET,Yes,,,,
/domoweb/help/{id},GET,Yes,,,,
/domoweb/ice/dataSourceMetadata,GET,Yes,,,,
/domoweb/ice/drillData,POST,Yes,,,,
/domoweb/images/chosen/{id},GET,Yes,,,,
/domoweb/images/icons/{id},GET,Yes,,,,
/domoweb/images/kpi/{id},GET,Yes,,,,
/domoweb/images/spinner/{id},GET,Yes,,,,
/domoweb/kpis/{id}/addtofavorites,POST,Yes,,,,
/domoweb/kpis/{id}/alerts/load,GET,Yes,,,,
/domoweb/kpis/{id}/alerts/save,POST,Yes,,,,
/domoweb/kpis/{id}/alerts/series,GET,Yes,,,,
/domoweb/kpis/{id}/drillPath,POST,Yes,,,,
/domoweb/kpis/{id}/drillPath/{id}/drillView,POST,Yes,,,,
/domoweb/kpis/{id}/drillPath/{id}/drillView/{id},DELETE,Yes,,,,
/domoweb/kpis/{id}/drillPath/{id}/drillView/{id},GET,Yes,,,,
/domoweb/kpis/{id}/drillPath/{id}/drillView/{id},PUT,Yes,,,,
/domoweb/kpis/{id}/drillPath/{id}/drillView/{id}/drillKpi,POST,Yes,,,,
/domoweb/kpis/{id}/drillPath/{id}/drillViewData,GET,Yes,,,,
/domoweb/kpis/{id}/history,GET,Yes,,,,
/domoweb/kpis/{id}/history,POST,Yes,,,,
/domoweb/kpis/{id}/link,POST,Yes,,,,
/domoweb/kpis/{id}/link,GET,Yes,,,,
/domoweb/kpis/{id}/pages,GET,Yes,,,,
/domoweb/kpis/{id}/remove,POST,Yes,,,,
/domoweb/kpis/{id}/updatePagePlacement,POST,Yes,,,,
/domoweb/kpis/{id}/userStatistics,GET,Yes,,,,
/domoweb/kpis/alerts/followers,POST,Yes,,,,
/domoweb/kpis/changekpisizes,POST,Yes,,,,
/domoweb/kpis/dataconnection/{id},GET,Yes,,,,
/domoweb/kpis/details/{id},GET,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/badge_horiz_bar,GET,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/badge_table,GET,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/client_services_success_barriers,GET,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/client_services_success_barriers,POST,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/marketing_calendar,POST,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/product_roadmap,POST,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/Sales_Funnel_Infographic,POST,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/salesforce_overview_infographic,POST,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/salesforce_pipeline_infographic,POST,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/salesforce_salesbystate_infographic,POST,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/salesforce_teamperformance_infographic,POST,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/salesforce_topperformers_infographic,POST,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/salesforce_won_deals_infographic,POST,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/services_customer_health,GET,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/services_customer_health,POST,Yes,,,,
/domoweb/kpis/getcustomkpihtml/domo/social_experiment_badges,POST,Yes,,,,
/domoweb/kpis/getkpidetailshtml,GET,Yes,,,,
/domoweb/kpis/getkpidetailshtml/{id}/{id}/{id},GET,Yes,,,,
/domoweb/kpis/getkpihtml,GET,Yes,,,,
/domoweb/kpis/getkpihtml/{id}/{id}/{id}/{id},POST,Yes,,,,
/domoweb/kpis/getkpis,POST,Yes,,,,
/domoweb/kpis/isFollowing,GET,Yes,,,,
/domoweb/kpis/reorderkpis,POST,Yes,,,,
/domoweb/kpis/rights,GET,Yes,,,,
/domoweb/kpis/sendEmail,POST,Yes,,,,
/domoweb/kpis/tableViewData,POST,Yes,,,,
/domoweb/Kpis/userStatistics,GET,Yes,,,,
/domoweb/kpis/viewerStatistics,GET,Yes,,,,
/domoweb/livefeed/autocompletekpi,GET,Yes,,,,
/domoweb/livefeed/deleteevent/{id},GET,Yes,,,,
/domoweb/livefeed/eventdetails,GET,Yes,,,,
/domoweb/livefeed/trailingevents,GET,Yes,,,,
/domoweb/livefeed/trailingkpievents,GET,Yes,,,,
/domoweb/page/{id},GET,Yes,/domoweb/page/-100000,,,
/domoweb/page/{id}/BEST-ID,GET,Yes,/domoweb/page/-100000/BEST-ID,,,
/domoweb/page/{id}/pagecontrols,POST,Yes,,,,
/domoweb/page/{id}/pagecontrols,GET,Yes,/domoweb/page/-100000/pagecontrols,,,
/domoweb/page/{id}/pagecontrols/{id},DELETE,Yes,,,,
/domoweb/page/{id}/pagecontrols/{id},PUT,Yes,,,,
/domoweb/page/{id}/pagecontrols/{id},GET,Yes,,,,
/domoweb/pollbadge/getpollresults/{id},GET,Yes,,,,
/domoweb/presentations,POST,Yes,,,,
/domoweb/press/css/{id},GET,Yes,,,,
/domoweb/press/css/single/{id},GET,Yes,,,,
/domoweb/press/fonts/iconbits/iconbits.woff,GET,Yes,,,,
/domoweb/press/images/avatar/{id},GET,Yes,,,,
/domoweb/press/images/badges/{id},GET,Yes,,,,
/domoweb/press/images/dataconnection/{id},GET,Yes,,,,
/domoweb/press/images/dataconnection/data-mappings/{id},GET,Yes,,,,
/domoweb/press/images/general/{id},GET,Yes,,,,
/domoweb/press/images/icons/{id},GET,Yes,,,,
/domoweb/press/images/icons/datasource/{id},GET,Yes,,,,
/domoweb/press/images/kpi/{id},GET,Yes,,,,
/domoweb/press/images/vendor/ui/{id},GET,Yes,,,,
/domoweb/press/js/{id},GET,Yes,,,,
/domoweb/press/js/single/{id},GET,Yes,,,,
/domoweb/profile/index/{id},GET,Yes,,,,
/domoweb/public/images/{id},GET,Yes,,,,
/domoweb/public/images/account/{id},GET,Yes,,,,
/domoweb/public/images/apps/{id},GET,Yes,,,,
/domoweb/public/images/avatar/{id},GET,Yes,,,,
/domoweb/public/images/dataconnection/source-types/{id},GET,Yes,,,,
/domoweb/public/images/documents/medium/{id},GET,Yes,,,,
/domoweb/public/images/email/{id},GET,Yes,,,,
/domoweb/public/images/error/{id},GET,Yes,,,,
/domoweb/public/images/icons/{id},GET,Yes,,,,
/domoweb/public/images/profile/{id},GET,Yes,,,,
/domoweb/public/images/userProfile/{id},GET,Yes,,,,
/domoweb/public/javascripts/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/companySettings/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/companySettings/controllers/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/companySettings/templates/csettings-content.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/companySettings/views/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/group/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/group/controllers/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/group/models/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/group/templates/add-new-group.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/group/templates/app-layout.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/group/templates/content-header.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/group/templates/content-pane.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/group/templates/delete-group.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/group/templates/member-management.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/group/templates/navigation.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/group/templates/remove-person-dialog.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/group/views/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/kpi/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/kpi/collections/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/kpi/controllers/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/kpi/models/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/kpi/templates/kpi-access-item.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/kpi/templates/kpi-content.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/kpi/views/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/page/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/page/collections/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/page/controllers/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/page/templates/kpi-item.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/page/templates/page-access-item.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/page/templates/page-content.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/page/views/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/controllers/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/templates/add-new-user.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/templates/app-layout.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/templates/content-header.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/templates/content-pane.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/templates/delete-user.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/templates/group-membership-item.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/templates/group-membership.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/templates/navigation.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/templates/remove-group-dialog.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/templates/user-details.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/people/views/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/security/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/security/models/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/security/templates/checkbox-setting.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/security/templates/password-settings.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/security/templates/textbox-setting.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/security/views/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/securityProfiles/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/securityProfiles/controllers/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/securityProfiles/templates/content.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/apps/securityProfiles/templates/security-item.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/collections/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/controllers/{id},GET,Yes,,,,
/domoweb/public/javascripts/admin/templates/add-to-list-bar.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/templates/content-access-list-item.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/templates/content-access-panel.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/templates/kpi-selector-panel.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/templates/remove-content-access.handlebars,GET,Yes,,,,
/domoweb/public/javascripts/admin/views/{id},GET,Yes,,,,
/domoweb/public/javascripts/analytics/{id},GET,Yes,,,,
/domoweb/public/javascripts/application/{id},GET,Yes,,,,
/domoweb/public/javascripts/application/page/{id},GET,Yes,,,,
/domoweb/public/javascripts/application/templates/{id},GET,Yes,,,,
/domoweb/public/javascripts/bits/ui/{id},GET,Yes,,,,
